,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
145,145,,,TODO,TODO,695.000 â¬,TODO,2,350 mÂ²,Hyper Ã©quipÃ©e,1,1,0,400 mÂ²,,850 mÂ²,None,1,None,immoweb
146,146,,"ChaussÃ©e Paul Houtart 232
7110 - Houdeng-Goegnies",TODO,TODO,Faire offre Ã  partir de 260.000 â¬,TODO,3,200 mÂ²,Semi-Ã©quipÃ©e,1,1,0,520 mÂ²,,825 mÂ²,None,1,None,immoweb
147,147,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,298.000 â¬,TODO,2,120 mÂ²,ÃquipÃ©e,1,1,0,,,164 mÂ²,None,1,None,immoweb
148,148,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,298.000 â¬,TODO,2,120 mÂ²,ÃquipÃ©e,1,1,0,,,164 mÂ²,None,1,None,immoweb
149,149,,"Grote Markt 35
9600 - Ronse",TODO,TODO,795.000 â¬,TODO,4,407 mÂ²,ÃquipÃ©e,1,1,0,,,21451 mÂ²,None,1,None,immoweb
150,150,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,209.000 â¬,TODO,3,130 mÂ²,ÃquipÃ©e,1,1,0,75 mÂ²,,229 mÂ²,None,1,None,immoweb
151,151,,"Specialiste Viager Wallonie
1410 - Waterloo",TODO,TODO,,TODO,1,90 mÂ²,ÃquipÃ©e,1,1,0,,,491 mÂ²,None,1,None,immoweb
152,152,,,TODO,TODO,1.420 â¬,TODO,None,31 mÂ²,14 mÂ²,1,1,0,Oui,,ConnectÃ©,None,1,None,immoweb
153,153,,"Brusselsesteenweg 690
9050 - Gentbrugge",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
154,154,,,TODO,TODO,350.000 â¬,TODO,3,165 mÂ²,Hyper Ã©quipÃ©e,1,1,0,300 mÂ²,,586 mÂ²,None,1,None,immoweb
155,155,,"Val des Seigneurs, 9a
1150 - Woluwe-St-Pierre",TODO,TODO,990.000 â¬,TODO,6,485 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,251 mÂ²,None,1,None,immoweb
156,156,,"ChaussÃ©e Paul Houtart 232
7110 - Houdeng-Goegnies",TODO,TODO,Faire offre Ã  partir de 195.000 â¬,TODO,3,175 mÂ²,ÃquipÃ©e,1,1,0,,,165 mÂ²,None,1,None,immoweb
157,157,,,TODO,TODO,426 â¬,TODO,None,24 mÂ²,8 mÂ²,1,1,0,Non,,ConnectÃ©,None,1,None,immoweb
158,158,,"Avenue d'Auderghem, 277
1040 - Etterbeek",TODO,TODO,450.000 â¬,TODO,4,220 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,65 mÂ²,None,1,None,immoweb
159,159,,"avenue Brugmann 63
1190 - Forest",TODO,TODO,849.000 â¬,TODO,4,230 mÂ²,Hyper Ã©quipÃ©e,1,1,0,100 mÂ²,,206 mÂ²,None,1,None,immoweb
160,160,,,TODO,TODO,830 â¬,TODO,None,27 mÂ²,10 mÂ²,1,1,0,16 mÂ²,,14 m,None,1,None,immoweb
161,161,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,389.000 â¬,TODO,3,132 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,317 mÂ²,None,1,None,immoweb
162,162,,"Meeuwenlaan 30
8434 - Westende",TODO,TODO,425.000 â¬,TODO,3,223 mÂ²,Hyper Ã©quipÃ©e,1,1,0,457 mÂ²,,578 mÂ²,None,1,None,immoweb
163,163,,"Grand rue 191
4870 - Trooz",TODO,TODO,195.000 â¬,TODO,4,175 mÂ²,Semi-Ã©quipÃ©e,1,1,0,400 mÂ²,,920 mÂ²,None,1,None,immoweb
164,164,,"44, Place Albert 1er
6061 - Montignies-sur-Sambre",TODO,TODO,199.000 â¬,TODO,3,165 mÂ²,Pas Ã©quipÃ©e,1,1,0,360 mÂ²,,436 mÂ²,None,1,None,immoweb
165,165,,"Grand rue 191
4870 - Trooz",TODO,TODO,230.000 â¬,TODO,3,550 mÂ²,ÃquipÃ©e,1,1,0,350 mÂ²,,845 mÂ²,None,1,None,immoweb
166,166,,"Begijnenweide 55
9860 - Oosterzele Scheldewindeke",TODO,TODO,229.000 â¬,TODO,2,60 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,970 mÂ²,,970 mÂ²,None,1,None,immoweb
167,167,,,TODO,TODO,365.000 â¬,TODO,4,216 mÂ²,ÃquipÃ©e,1,1,0,800 mÂ²,,999 mÂ²,None,1,None,immoweb
168,168,,"Grand rue 191
4870 - Trooz",TODO,TODO,189.000 â¬,TODO,3,115 mÂ²,Semi-Ã©quipÃ©e,1,1,0,500 mÂ²,,637 mÂ²,None,1,None,immoweb
169,169,,"Rue de la Besace, 14
6852 - Our-Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
170,170,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,194.500 â¬,TODO,4,150 mÂ²,ÃquipÃ©e,1,1,0,,,70 mÂ²,None,1,None,immoweb
171,171,,"Place Communale 18
6230 - Pont-Ã -Celles",TODO,TODO,Faire offre Ã  partir de 215.000 â¬,TODO,4,180 mÂ²,ÃquipÃ©e,1,1,0,300 mÂ²,,348 mÂ²,None,1,None,immoweb
172,172,,"Route de Marche 143
6600 - Bastogne",TODO,TODO,380.000 â¬,TODO,4,236 mÂ²,ÃquipÃ©e,1,1,0,,,1416 mÂ²,None,1,None,immoweb
173,173,,,TODO,TODO,1.063 â¬,TODO,None,30 mÂ²,6 mÂ²,1,1,0,15 mÂ²,,ConnectÃ©,None,1,None,immoweb
174,174,,,TODO,TODO,290.000 â¬,TODO,4,221 mÂ²,ÃquipÃ©e,1,1,0,240 mÂ²,,386 mÂ²,None,1,None,immoweb
175,175,,"Place Communale 18
6230 - Pont-Ã -Celles",TODO,TODO,Faire offre Ã  partir de 149.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,75 mÂ²,,210 mÂ²,None,1,None,immoweb
176,176,,"James Ensorlaan 39
1800 - Vilvoorde",TODO,TODO,449.000 â¬,TODO,3,223 mÂ²,ÃquipÃ©e,1,1,0,462 mÂ²,,750 mÂ²,None,1,None,immoweb
177,177,,,TODO,TODO,6.685 â¬,TODO,7,Semi-Ã©quipÃ©e,10,1,1,0,60 mÂ²,,ConnectÃ©,None,1,None,immoweb
178,178,,"Grand rue 191
4870 - Trooz",TODO,TODO,255.000 â¬,TODO,3,102 mÂ²,Semi-Ã©quipÃ©e,1,1,0,260 mÂ²,,440 mÂ²,None,1,None,immoweb
179,179,,,TODO,TODO,1.250.000 â¬,TODO,5,300 mÂ²,Semi-Ã©quipÃ©e,1,1,0,3500 mÂ²,,5000 mÂ²,None,1,None,immoweb
180,180,,"Rue Pierre Henvard 2
4053 - Embourg",TODO,TODO,230.000 â¬,TODO,3,140 mÂ²,Semi-Ã©quipÃ©e,1,1,0,182 mÂ²,,227 mÂ²,None,1,None,immoweb
181,181,,"Dr. Persoonslaan 15 b
2830 - Willebroek",TODO,TODO,260.000 â¬,TODO,3,224 mÂ²,Semi-Ã©quipÃ©e,1,1,0,92 mÂ²,,245 mÂ²,None,1,None,immoweb
182,182,,"Avenue GÃ©nÃ©ral Mellier 20
5030 - Gembloux",TODO,TODO,325.000 â¬,TODO,2,120 mÂ²,ÃquipÃ©e,1,1,0,,,623 mÂ²,None,1,None,immoweb
183,183,,,TODO,TODO,1.227 â¬,TODO,None,26 mÂ²,10 mÂ²,1,1,0,,,5 m,None,1,None,immoweb
184,184,,"ChaussÃ©e de Waterloo 276
1060 - Saint-Gilles",TODO,TODO,665.000 â¬,TODO,5,172 mÂ²,ÃquipÃ©e,1,1,0,27 mÂ²,,100 mÂ²,None,1,None,immoweb
185,185,,,TODO,TODO,850.000 â¬,TODO,5,325 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,105 mÂ²,None,1,None,immoweb
186,186,,"16 rue Bois Lionnet
1380 - Lasne",TODO,TODO,1.570.000 â¬,TODO,6,650 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,2168 mÂ²,None,1,None,immoweb
187,187,,"Grote Markt 35
9600 - Ronse",TODO,TODO,450.000 â¬,TODO,3,215 mÂ²,ÃquipÃ©e,1,1,0,,,1070 mÂ²,None,1,None,immoweb
188,188,,"Grote Markt 35
9600 - Ronse",TODO,TODO,495.000 â¬,TODO,3,158 mÂ²,ÃquipÃ©e,1,1,0,,,998 mÂ²,None,1,None,immoweb
189,189,,"Rue J. Wettinck 49
4101 - Seraing",TODO,TODO,265.000 â¬,TODO,3,110 mÂ²,ÃquipÃ©e,1,1,0,360 mÂ²,,600 mÂ²,None,1,None,immoweb
190,190,,,TODO,TODO,415.000 â¬,TODO,3,,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,65 mÂ²,None,1,None,immoweb
191,191,,"ChaussÃ©e de Tirlemont 2D
4260 - Braives",TODO,TODO,280.000 â¬,TODO,3,110 mÂ²,ÃquipÃ©e,1,1,0,800 mÂ²,,1144 mÂ²,None,1,None,immoweb
192,192,,,TODO,TODO,Non,TODO,None,33 mÂ²,3,1,1,0,Oui,,ConnectÃ©,None,1,None,immoweb
193,193,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,Faire offre Ã  partir de 285.000 â¬,TODO,4,150 mÂ²,ÃquipÃ©e,1,1,0,,,532 mÂ²,None,1,None,immoweb
194,194,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,310.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,815 mÂ²,None,1,None,immoweb
195,195,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,310.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,810 mÂ²,None,1,None,immoweb
196,196,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,310.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,850 mÂ²,None,1,None,immoweb
197,197,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,315.000 â¬,TODO,3,160 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,830 mÂ²,None,1,None,immoweb
198,198,,"Rue du Blanc Ry 167
1342 - Limelette",TODO,TODO,335.000 â¬,TODO,3,212 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,600 mÂ²,None,1,None,immoweb
199,199,,"Avenue Orban 240
1150 - Woluwe-St-Pierre",TODO,TODO,1.650.000 â¬,TODO,5,440 mÂ²,Hyper Ã©quipÃ©e,1,1,0,350 mÂ²,,620 mÂ²,None,1,None,immoweb
200,200,,,TODO,TODO,1.160 â¬,TODO,None,39 mÂ²,11 mÂ²,1,1,0,3 mÂ²,,ConnectÃ©,None,1,None,immoweb
201,201,,,TODO,TODO,197.000 â¬,TODO,2,140 mÂ²,Semi-Ã©quipÃ©e,1,1,0,300 mÂ²,,470 mÂ²,None,1,None,immoweb
202,202,,"Nederstraat 2
9700 - Oudenaarde",TODO,TODO,380.000 â¬,TODO,4,197 mÂ²,,1,1,0,1840 mÂ²,,1840 mÂ²,None,1,None,immoweb
203,203,,"Stationstraat 30
9600 - Ronse",TODO,TODO,145.000 â¬,TODO,3,150 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,90 mÂ²,None,1,None,immoweb
204,204,,"Rue J. Wettinck 49
4101 - Seraing",TODO,TODO,159.500 â¬,TODO,2,125 mÂ²,ÃquipÃ©e,1,1,0,160 mÂ²,,190 mÂ²,None,1,None,immoweb
205,205,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,275.000 â¬,TODO,3,175 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,323 mÂ²,None,1,None,immoweb
206,206,,"Albert plein 6
8300 - Knokke",TODO,TODO,1.680.000 â¬,TODO,6,571 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,1609 mÂ²,None,1,None,immoweb
207,207,,"Val des Seigneurs, 9a
1150 - Woluwe-St-Pierre",TODO,TODO,699.000 â¬,TODO,3,170 mÂ²,ÃquipÃ©e,1,1,0,135 mÂ²,,322 mÂ²,None,1,None,immoweb
208,208,,"Rue de la Station 44
4032 - ChÃªnÃ©e",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
209,209,,"Rue de la Station 44
4032 - ChÃªnÃ©e",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
210,210,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,319.000 â¬,TODO,3,160 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,650 mÂ²,None,1,None,immoweb
211,211,,"ChaussÃ©e de Waterloo 276
1060 - Saint-Gilles",TODO,TODO,595.000 â¬,TODO,5,250 mÂ²,Pas Ã©quipÃ©e,1,1,0,15 mÂ²,,95 mÂ²,None,1,None,immoweb
212,212,,,TODO,TODO,2.297 â¬,TODO,None,36 mÂ²,12 mÂ²,1,1,0,20 mÂ²,,12.75 m,None,1,None,immoweb
213,213,,,TODO,TODO,1.046 â¬,TODO,None,21 mÂ²,9 mÂ²,1,1,0,,,4.63 m,None,1,None,immoweb
214,214,,"rue des dominicains 4E
4000 - LiÃ¨ge",TODO,TODO,179.000 â¬,TODO,3,145 mÂ²,ÃquipÃ©e,1,1,0,,,448 mÂ²,None,1,None,immoweb
215,215,,"rue des dominicains 4E
4000 - LiÃ¨ge",TODO,TODO,250.000 â¬,TODO,3,155 mÂ²,ÃquipÃ©e,1,1,0,20 mÂ²,,119 mÂ²,None,1,None,immoweb
216,216,,"Grote Markt 35
9600 - Ronse",TODO,TODO,315.000 â¬,TODO,4,233 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,1136 mÂ²,None,1,None,immoweb
217,217,,"Rue J-B Gillardin 6
4735 - Petange",TODO,TODO,790.000 â¬,TODO,7,455 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,3300 mÂ²,None,1,None,immoweb
218,218,,"Prins Boudewijnlaan 122
2610 - Wilrijk",TODO,TODO,305.000 â¬,TODO,3,108 mÂ²,Semi-Ã©quipÃ©e,1,1,0,54 mÂ²,,120 mÂ²,None,1,None,immoweb
219,219,,,TODO,TODO,1.725 â¬,TODO,None,ÃquipÃ©e,3,1,1,0,,,ConnectÃ©,None,1,None,immoweb
220,220,,,TODO,TODO,1.529 â¬,TODO,None,51 mÂ²,14 mÂ²,1,1,0,30 mÂ²,,8.16 m,None,1,None,immoweb
221,221,,"Square Bellevue 11
4052 - Beaufays",TODO,TODO,435.000 â¬,TODO,4,161 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,512 mÂ²,None,1,None,immoweb
222,222,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,450.000 â¬,TODO,3,250 mÂ²,ÃquipÃ©e,1,1,0,,,829 mÂ²,None,1,None,immoweb
223,223,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,465.000 â¬,TODO,3,186 mÂ²,ÃquipÃ©e,1,1,0,,,1259 mÂ²,None,1,None,immoweb
224,224,,"Roterijstraat, 202
8793 - Waregem",TODO,TODO,499.500 â¬,TODO,3,205 mÂ²,ÃquipÃ©e,1,1,0,,,1425 mÂ²,None,1,None,immoweb
225,225,,"La Besace, 14
6850 - Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
226,226,,"Rue des Brasseurs (Grand' Place), 1
4500 - Huy",TODO,TODO,69.000 â¬,TODO,2,110 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,75 mÂ²,None,1,None,immoweb
227,227,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 99.900 â¬,TODO,4,188 mÂ²,Pas Ã©quipÃ©e,1,1,0,124 mÂ²,,210 mÂ²,None,1,None,immoweb
228,228,,"Theofiel De Biestraat 11
2220 - Heist-op-den-Berg",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
229,229,,"Rue de l'Yser 425
4430 - Ans",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
230,230,,"Rue de la Besace, 14
6852 - Our-Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
231,231,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 109.900 â¬,TODO,2,90 mÂ²,ÃquipÃ©e,1,1,0,,,67 mÂ²,None,1,None,immoweb
232,232,,"Grand rue 191
4870 - Trooz",TODO,TODO,110.000 â¬,TODO,2,69 mÂ²,Pas Ã©quipÃ©e,1,1,0,80 mÂ²,,144 mÂ²,None,1,None,immoweb
233,233,,"Rue MarÃ©chal Joffre, 26
7387 - Fayt-le-franc",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
234,234,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 129.900 â¬,TODO,4,172 mÂ²,ÃquipÃ©e,1,1,0,,,22 mÂ²,None,1,None,immoweb
235,235,,"Grand rue 191
4870 - Trooz",TODO,TODO,130.000 â¬,TODO,2,129 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,91 mÂ²,None,1,None,immoweb
236,236,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 134.900 â¬,TODO,4,125 mÂ²,ÃquipÃ©e,1,1,0,,,60 mÂ²,None,1,None,immoweb
237,237,,,TODO,TODO,411 â¬,TODO,None,Oui,17 mÂ²,1,1,0,,,19.3 m,None,1,None,immoweb
238,238,,"Stationstraat 30
9600 - Ronse",TODO,TODO,139.000 â¬,TODO,2,130 mÂ²,ÃquipÃ©e,1,1,0,,,50 mÂ²,None,1,None,immoweb
239,239,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,140.000 â¬,TODO,4,254 mÂ²,Pas Ã©quipÃ©e,1,1,0,756 mÂ²,,896 mÂ²,None,1,None,immoweb
240,240,,"ChaussÃ©e NapolÃ©on 3
4500 - Huy",TODO,TODO,Faire offre Ã  partir de 149.000 â¬,TODO,3,108 mÂ²,Pas Ã©quipÃ©e,1,1,0,35 mÂ²,,156 mÂ²,None,1,None,immoweb
241,241,,"44, Place Albert 1er
6061 - Montignies-sur-Sambre",TODO,TODO,149.000 â¬,TODO,4,165 mÂ²,ÃquipÃ©e,1,1,0,,,265 mÂ²,None,1,None,immoweb
242,242,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 149.900 â¬,TODO,2,94 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,144 mÂ²,None,1,None,immoweb
243,243,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 149.900 â¬,TODO,2,149 mÂ²,ÃquipÃ©e,1,1,0,520 mÂ²,,620 mÂ²,None,1,None,immoweb
244,244,,"Rue Simon 46/2
6990 - Hotton",TODO,TODO,155.000 â¬,TODO,2,109 mÂ²,ÃquipÃ©e,1,1,0,194 mÂ²,,238 mÂ²,None,1,None,immoweb
245,245,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 159.900 â¬,TODO,3,142 mÂ²,Semi-Ã©quipÃ©e,1,1,0,210 mÂ²,,446 mÂ²,None,1,None,immoweb
246,246,,"Rue Charles Magnette 24/40
4000 - LiÃ¨ge",TODO,TODO,Faire offre Ã  partir de 160.000 â¬,TODO,4,165 mÂ²,Pas Ã©quipÃ©e,1,1,0,96 mÂ²,,183 mÂ²,None,1,None,immoweb
247,247,,"ChaussÃ©e NapolÃ©on 3
4500 - Huy",TODO,TODO,Faire offre Ã  partir de 165.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,70 mÂ²,,70 mÂ²,None,1,None,immoweb
248,248,,,TODO,TODO,445 â¬,TODO,None,13 mÂ²,20 mÂ²,1,1,0,Oui,,ConnectÃ©,None,1,None,immoweb
249,249,,"Ch.de Wavre 1595
1160 - Auderghem",TODO,TODO,Faire offre Ã  partir de 169.000 â¬,TODO,3,107 mÂ²,ÃquipÃ©e,1,1,0,1000 mÂ²,,1222 mÂ²,None,1,None,immoweb
250,250,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,169.000 â¬,TODO,3,144 mÂ²,Semi-Ã©quipÃ©e,1,1,0,400 mÂ²,,529 mÂ²,None,1,None,immoweb
251,251,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 169.900 â¬,TODO,3,125 mÂ²,ÃquipÃ©e,1,1,0,600 mÂ²,,800 mÂ²,None,1,None,immoweb
252,252,,,TODO,TODO,272 â¬,TODO,None,20 mÂ²,22 mÂ²,1,1,0,351 kWh/mÂ²,,5.22 m,None,1,None,immoweb
253,253,,,TODO,TODO,504 â¬,TODO,None,29 mÂ²,21 mÂ²,1,1,0,27 mÂ²,,5.6 m,None,1,None,immoweb
254,254,,,TODO,TODO,508 â¬,TODO,None,22 mÂ²,2,1,1,0,,,6.5 m,None,1,None,immoweb
255,255,,"Rue de l'Yser 425
4430 - Ans",TODO,TODO,179.000 â¬,TODO,4,87 mÂ²,ÃquipÃ©e,1,1,0,60 mÂ²,,73 mÂ²,None,1,None,immoweb
256,256,,"Rue de l'Yser 425
4430 - Ans",TODO,TODO,180.000 â¬,TODO,3,167 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,224 mÂ²,None,1,None,immoweb
257,257,,"Grand rue 191
4870 - Trooz",TODO,TODO,180.000 â¬,TODO,5,200 mÂ²,ÃquipÃ©e,1,1,0,122 mÂ²,,215 mÂ²,None,1,None,immoweb
258,258,,"Rue MarÃ©chal Joffre, 26
7387 - Fayt-le-franc",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
259,259,,,TODO,TODO,391 â¬,TODO,None,30 mÂ²,3,1,1,0,,,Non connectÃ©,None,1,None,immoweb
260,260,,"Faubourg d'Arival 16
6760 - Virton",TODO,TODO,189.000 â¬,TODO,4,265 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,290 mÂ²,None,1,None,immoweb
261,261,,"Chemin des Espagnols 236
6700 - Arlon",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
262,262,,"Stationstraat 30
9600 - Ronse",TODO,TODO,189.000 â¬,TODO,4,156 mÂ²,ÃquipÃ©e,1,1,0,80 mÂ²,,187 mÂ²,None,1,None,immoweb
263,263,,"Stationstraat 30
9600 - Ronse",TODO,TODO,189.990 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,94 mÂ²,None,1,None,immoweb
264,264,,"ChaussÃ©e de LiÃ¨ge 7
6900 - Marche",TODO,TODO,190.000 â¬,TODO,4,179 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,150 mÂ²,None,1,None,immoweb
265,265,,,TODO,TODO,515 â¬,TODO,None,19 mÂ²,11 mÂ²,1,1,0,,,Non connectÃ©,None,1,None,immoweb
266,266,,,TODO,TODO,424 â¬,TODO,None,14 mÂ²,10 mÂ²,1,1,0,26 mÂ²,,18 m,None,1,None,immoweb
267,267,,,TODO,TODO,521 â¬,TODO,None,28 mÂ²,18 mÂ²,1,1,0,Oui,,8.6 m,None,1,None,immoweb
268,268,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 199.000 â¬,TODO,3,148 mÂ²,ÃquipÃ©e,1,1,0,150 mÂ²,,218 mÂ²,None,1,None,immoweb
269,269,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 199.900 â¬,TODO,2,158 mÂ²,ÃquipÃ©e,1,1,0,290 mÂ²,,380 mÂ²,None,1,None,immoweb
270,270,,"rue de Pont-Ã -Celles 10
6238 - Luttre",TODO,TODO,Faire offre Ã  partir de 199.900 â¬,TODO,3,181 mÂ²,ÃquipÃ©e,1,1,0,300 mÂ²,,520 mÂ²,None,1,None,immoweb
271,271,,"ChaussÃ©e de Tirlemont 2D
4260 - Braives",TODO,TODO,200.000 â¬,TODO,2,90 mÂ²,Semi-Ã©quipÃ©e,1,1,0,1300 mÂ²,,1528 mÂ²,None,1,None,immoweb
272,272,,"La Besace, 14
6850 - Paliseul",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
273,273,,"Boulevard Lalaing 1
7500 - Tournai",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
274,274,,,TODO,TODO,Non,TODO,None,42 mÂ²,15 mÂ²,1,1,0,,,ConnectÃ©,None,1,None,immoweb
275,275,,,TODO,TODO,Oui,TODO,None,39 mÂ²,20 mÂ²,1,1,0,Sud,,ConnectÃ©,None,1,None,immoweb
276,276,,,TODO,TODO,Non,TODO,None,31 mÂ²,13 mÂ²,1,1,0,,,,None,1,None,immoweb
277,277,,,TODO,TODO,2.087 â¬,TODO,None,,5,1,1,0,,,,None,1,None,immoweb
278,278,,,TODO,TODO,Non,TODO,None,33 mÂ²,10 mÂ²,1,1,0,,,,None,1,None,immoweb
279,279,,"Rue Campagne du Moulin 7
4470 - St-Georges-sur-Meuse",TODO,TODO,440.000 â¬,TODO,5,200 mÂ²,,1,1,0,,,497 mÂ²,None,1,None,immoweb
280,280,,"Avenue de WisterzÃ©e 48 b17
1490 - Court-Saint-Etienne",TODO,TODO,445.000 â¬,TODO,6,200 mÂ²,,1,1,0,2000 mÂ²,,2000 mÂ²,None,1,None,immoweb
281,281,,"Grand Place 2
1470 - Genappe",TODO,TODO,Faire offre Ã  partir de 445.000 â¬,TODO,4,230 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1860 mÂ²,None,1,None,immoweb
282,282,,"Avenue NapolÃ©on, 1
1420 - Braine-l'Alleud",TODO,TODO,495.000 â¬,TODO,3,188 mÂ²,,1,1,0,700 mÂ²,,1380 mÂ²,None,1,None,immoweb
283,283,,"Grand Place 2
1470 - Genappe",TODO,TODO,Faire offre Ã  partir de 275.000 â¬,TODO,2,,ÃquipÃ©e,1,1,0,150 mÂ²,,243 mÂ²,None,1,None,immoweb
284,284,,"7 rue de Namur
1400 - Nivelles",TODO,TODO,119.000 â¬,TODO,2,95 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,60 mÂ²,None,1,None,immoweb
285,285,,,TODO,TODO,395.000 â¬,TODO,4,210 mÂ²,,1,1,0,290 mÂ²,,497 mÂ²,None,1,None,immoweb
286,286,,"Route de Mons 379A
6560 - Erquelinnes",TODO,TODO,1.950.000 â¬,TODO,6,658 mÂ²,ÃquipÃ©e,1,1,0,3218 mÂ²,,3788 mÂ²,None,1,None,immoweb
287,287,,"Place de la Digue 13
6000 - Charleroi",TODO,TODO,Faire offre Ã  partir de 135.000 â¬,TODO,2,85 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
288,288,,"Avenue NapolÃ©on, 1
1420 - Braine-l'Alleud",TODO,TODO,430.800 â¬,TODO,3,222 mÂ²,,1,1,0,192 mÂ²,,302 mÂ²,None,1,None,immoweb
289,289,,"Brusselsesteenweg, 518
3090 - Overijse",TODO,TODO,274.700 â¬,TODO,2,,,1,1,0,,,9777 mÂ²,None,1,None,immoweb
290,290,,"Brusselsesteenweg, 518
3090 - Overijse",TODO,TODO,340.300 â¬,TODO,4,,,1,1,0,,,9777 mÂ²,None,1,None,immoweb
